BVDID,nace_main_section,nace_core_code,NACE_prim,NACE_sec
AT9110044307,H - Transportation and storage,5110.0,5110.0,5121.0
AT9110044307,,,,
AT9150092530,C - Manufacturing,1391.0,1391.0,1392.0
AT9150092530,,,,1512.0
AT9150092530,,,,
AT9150092530,,,,
ATFEB33785,K - Financial and insurance activities,6419.0,6419.0,6492.0
ATFEB33785,,,,6499.0
ATFEB33785,,,,6612.0
ATFEB33785,,,,6619.0
ATFEB43719,K - Financial and insurance activities,6419.0,6419.0,6492.0
ATFEB43719,,,,6499.0
ATFEB43719,,,,6612.0
ATFEB43719,,,,6619.0
ATFEB45364,K - Financial and insurance activities,6420.0,6420.0,
ATFEB45364,,,,
BE0203430576,H - Transportation and storage,4910.0,4910.0,4920.0
BE0203430576,,,,6209.0
BE0203430576,,,,7810.0
BE0203430576,,,,8010.0
BE0203430576,,,,
BE0203430576,,,,
BE0400344734,C - Manufacturing,1712.0,1712.0,
BE0400344734,,,,
BE0415657965,C - Manufacturing,2511.0,2511.0,
BE0807886175,C - Manufacturing,2313.0,2313.0,4644.0
BE0807886175,,,,4759.0
BE0807886175,,,,
BE0807886175,,,,
BE0861445419,K - Financial and insurance activities,6499.0,6499.0,4941.0
BE0861445419,,,,5210.0
BE0861445419,,,,5221.0
BE0861445419,,,,5224.0
BE0861445419,,,,5229.0
BE0861445419,,,,6420.0
BE0861445419,,,,6430.0
BE0861445419,,,,
BE0861445419,,,,
BE0861445419,,,,
BE0861445419,,,,
BE0861445419,,,,
BE0861445419,,,,
BE0861445419,,,,
BE0861445419,,,,
BE0861445419,,,,
BG130822878,"M - Professional, scientific and technical activities",7010.0,7010.0,6420.0
BG130822878,,,,6820.0
BG130822878,,,,
BG130822878,,,,
BG130822878,,,,
BG130822878,,,,
BG130822878,,,,
BG130822878,,,,
BG130822878,,,,
CYC314,H - Transportation and storage,5110.0,5110.0,
CZ00555568,K - Financial and insurance activities,6419.0,6419.0,
CZ00555568,,,,
CZ00555568,,,,
CZ00555568,,,,
CZ00555568,,,,
CZ00555568,,,,
CZ00555568,,,,
CZ04795784,F - Construction,4310.0,4310.0,4610.0
CZ04795784,,,,5590.0
CZ04795784,,,,6820.0
CZ04795784,,,,
CZ04795784,,,,
CZ04795784,,,,
CZ04795784,,,,
CZ04795784,,,,
CZ45795908,H - Transportation and storage,5110.0,5110.0,
DE2010000524,C - Manufacturing,1712.0,1712.0,1723.0
DE2010000524,,,,4690.0
DE2010000524,,,,
DE2010366899,H - Transportation and storage,5110.0,5110.0,5121.0
DE2010366899,,,,
DE2010924174,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,4645.0,4645.0,2042.0
DE2011685245,C - Manufacturing,2720.0,2720.0,
DE2011685245,,,,
DE2011735625,K - Financial and insurance activities,6619.0,6619.0,6629.0
DE2011735625,,,,6630.0
DE2011735625,,,,
DE2011735625,,,,
DE2011735625,,,,
DE2011735625,,,,
DE2011735625,,,,
DE2011735625,,,,
DE2012009283,C - Manufacturing,2711.0,2711.0,
DE2012009283,,,2712.0,
DE2150501747,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,4649.0,4649.0,4763.0
DE2151637427,C - Manufacturing,3011.0,3011.0,4690.0
DE2151637427,,,,
DE2151637427,,,,
DE2350165695,C - Manufacturing,3011.0,3011.0,
DE3030125113,C - Manufacturing,2841.0,2841.0,2849.0
DE3030172844,C - Manufacturing,2562.0,2562.0,2561.0
DE3030172844,,,,
DE3030172844,,,,
DE3050081184,"E - Water supply; sewerage, waste management and remediation activities",3811.0,3811.0,3700.0
DE3050081184,,,,3821.0
DE3050286351,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,4711.0,4711.0,4617.0
DE3050286351,,,,
DE3050286351,,,,
DE3070077741,C - Manufacturing,2611.0,2611.0,4652.0
DE3070077741,,,,
DE3070199029,C - Manufacturing,2651.0,2651.0,
DE3070199029,,,,
DE3070199029,,,,
DE3070199029,,,,
DE3110135145,C - Manufacturing,3109.0,3109.0,
DE3110135145,,,,
DE3110135145,,,,
DE3110135145,,,,
DE3130103851,C - Manufacturing,2059.0,2059.0,2825.0
DE3130103851,,,,4531.0
DE3130103851,,,,
DE3130103851,,,,
DE3150068175,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,4775.0,4775.0,2053.0
DE3150068175,,,,4675.0
DE3150068175,,,,4791.0
DE3150068175,,,,
DE3150188687,C - Manufacturing,2892.0,2892.0,4660.0
DE3150188687,,,,7739.0
DE3150325299,C - Manufacturing,1082.0,1082.0,4636.0
DE3150325299,,,,4638.0
DE3150325299,,,,
DE3210056774,C - Manufacturing,2313.0,2313.0,2319.0
DE3210056774,,,,
DE3210072875,C - Manufacturing,1820.0,1820.0,
DE3230052471,C - Manufacturing,2841.0,2841.0,4662.0
DE3230074141,C - Manufacturing,2920.0,2920.0,3320.0
DE3230074141,,,,7112.0
DE3230074141,,,,7490.0
DE3230074141,,,,7800.0
DE3250168152,C - Manufacturing,2611.0,2611.0,2610.0
DE3250168152,,,,3511.0
DE3250168152,,,,7112.0
DE3250168152,,,,
DE3250168152,,,,
DE3250168152,,,,
DE3250168152,,,,
DE3250168152,,,,
DE3250168152,,,,
DE3250168152,,,,
DE3290055348,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,4643.0,4643.0,2059.0
DE3290055348,,,,7210.0
DE3290208237,C - Manufacturing,2822.0,2822.0,
DE3290208237,,,,
DE3290208237,,,,
DE3370052790,C - Manufacturing,2932.0,2932.0,
DE3430000394,C - Manufacturing,2822.0,2822.0,2812.0
DE3430000394,,,,3312.0
DE3430000394,,,,
DE4070101252,C - Manufacturing,2442.0,2442.0,
DE4070101252,,,,
DE4070101252,,,,
DE4070101252,,,,
DE4250002641,C - Manufacturing,2920.0,2920.0,3099.0
DE4250002641,,,,
DE4250002641,,,,
DE4250002641,,,,
DE8190451825,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,4791.0,4791.0,1414.0
DE8190451825,,,,
DE8190451825,,,,
DEFEB13319,K - Financial and insurance activities,6419.0,6419.0,6499.0
DEFEB13319,,,,6619.0
DEFEB13319,,,,
DEFEB14021,K - Financial and insurance activities,6499.0,6499.0,6419.0
DEFEB14021,,,,
DEFEB15517,K - Financial and insurance activities,6420.0,6420.0,
DEFEB15517,,,,
DEFEB16697,K - Financial and insurance activities,6420.0,6420.0,
DEFEB16697,,,,
DEFEB19978,K - Financial and insurance activities,6499.0,6499.0,6419.0
DEFEB19978,,,,
DEFEB29867,K - Financial and insurance activities,6419.0,6419.0,6492.0
DEFEB29867,,,,6499.0
DEFEB29867,,,,6612.0
DEFEB29867,,,,6619.0
DK10413494,J - Information and communication,6020.0,6020.0,
DK15634294,Q - Human health and social work activities,8899.0,8899.0,
DK50020010,K - Financial and insurance activities,6419.0,6419.0,6492.0
DK50020010,,,,6499.0
DK50020010,,,,6612.0
DK50020010,,,,6619.0
EE10076042,H - Transportation and storage,5110.0,5110.0,
EE10076042,,,,
ESA01003946,C - Manufacturing,2420.0,2420.0,
ESA28013225,C - Manufacturing,1711.0,1711.0,1712.0
ESA28013225,,,,
ESA28399970,J - Information and communication,5811.0,5811.0,5819.0
ESA33000837,B - Mining and quarrying,510.0,510.0,
ESA33000837,,,,
ESA41002353,C - Manufacturing,2341.0,2341.0,3299.0
ESA41002353,,,,
ESA48010466,C - Manufacturing,2891.0,2891.0,2521.0
ESA48010466,,,,2529.0
ESA48010466,,,,
ESA48010466,,,,
ESA81385486,C - Manufacturing,2060.0,2060.0,3511.0
ESA81385486,,,,
ESA81385486,,,,
ESA81385486,,,,
ESA81385486,,,,
ESA81385486,,,,
ESA81385486,,,,
ESA81385486,,,,
ESB62714233,S - Other service activities,9521.0,9521.0,3319.0
ESB62714233,,,,9512.0
ESB82300567,C - Manufacturing,1083.0,1083.0,6420.0
ESB82300567,,,,
ESB82300567,,,,
ESB91668137,C - Manufacturing,3030.0,3030.0,2932.0
ESB91668137,,,,
ESB91668137,,,,
FI01651059,C - Manufacturing,1013.0,1013.0,
FI01651059,,,,
FI19449203,H - Transportation and storage,5110.0,5110.0,
FI19449203,,,,
FR304992993,L - Real estate activities,6820.0,6820.0,
FR304992993,,,,
FR304992993,,,,
FR304992993,,,,
FR304992993,,,,
FR304992993,,,,
FR314988890,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,4759.0,4759.0,
FR314988890,,,,
FR352973622,C - Manufacturing,1812.0,1812.0,
FR370501447,C - Manufacturing,3011.0,3011.0,
FR377524319,H - Transportation and storage,5020.0,5020.0,
FR377524319,,,,
FR377524319,,,,
FR389058447,C - Manufacturing,3020.0,3020.0,3099.0
FR389058447,,,,5221.0
FR389191800,C - Manufacturing,2712.0,2712.0,
FR389191800,,,,
FR440303196,C - Manufacturing,2751.0,2751.0,
FR440303196,,,,
FR440303196,,,,
FR484572060,K - Financial and insurance activities,6420.0,6420.0,
FR484572060,,,,
FR484572060,,,,
FR493467849,C - Manufacturing,3020.0,3020.0,7010.0
FR493467849,,,,
FR534843511,H - Transportation and storage,4941.0,4941.0,
FR534843511,,,,
FR534843511,,,,
FR534843511,,,,
FR534843511,,,,
FR538695040,C - Manufacturing,2016.0,2016.0,
FR542046065,C - Manufacturing,2620.0,2620.0,2620.0
FR552100554,C - Manufacturing,2910.0,2910.0,
FR552100554,,,2920.0,
FR562011452,"M - Professional, scientific and technical activities",7010.0,7010.0,
FR562011452,,,,
FR562110965,C - Manufacturing,3011.0,3011.0,7010.0
FR562110965,,,,
FR775558463,H - Transportation and storage,5010.0,5010.0,
FR775558463,,,,
GB02904587,F - Construction,4110.0,4110.0,4910.0
GB02904587,,,,4920.0
GB02904587,,,,6810.0
GB02904587,,,,
GB02966054,L - Real estate activities,6810.0,6810.0,
GB03273685,K - Financial and insurance activities,6419.0,6419.0,6492.0
GB03273685,,,,6499.0
GB03273685,,,,6612.0
GB03273685,,,,6619.0
GB03938288,K - Financial and insurance activities,6419.0,6419.0,6492.0
GB03938288,,,,6499.0
GB03938288,,,,6612.0
GB03938288,,,,6619.0
GB04975343,J - Information and communication,6190.0,6190.0,
GB05158565,C - Manufacturing,2910.0,2910.0,
GB05158565,,,,
GB05158565,,,,
GB05158565,,,,
GB05590066,C - Manufacturing,2910.0,2910.0,
GB05590066,,,,
GB05590066,,,,
GB05590066,,,,
GB08680755,"M - Professional, scientific and technical activities",7490.0,7490.0,
GB08680755,,,8299.0,
GBNI036890,N - Administrative and support service activities,8299.0,8299.0,
GBSC257602,C - Manufacturing,1399.0,1399.0,
GBSC257602,,,,
GBSC270184,"D - Electricity, gas, steam and air conditioning supply",3511.0,3511.0,
GBSC270184,,,3512.0,
GBSC270184,,,3514.0,
GR000584001000,C - Manufacturing,2410.0,2410.0,812.0
GR000584001000,,,,
GR000584001000,,,,
GR000584001000,,,,
GR000685601000,C - Manufacturing,1310.0,1310.0,
GR006780801000,H - Transportation and storage,4910.0,4910.0,5229.0
GR006780801000,,,,
GR094420067,J - Information and communication,5813.0,5813.0,1811.0
GR094420067,,,,1812.0
GR094420067,,,,1813.0
GR094420067,,,,8220.0
GR094420067,,,,
GR998939913,H - Transportation and storage,5110.0,5110.0,5121.0
GR998939913,,,,
HR18556905592,C - Manufacturing,3011.0,3011.0,1623.0
HR18556905592,,,,2511.0
HR18556905592,,,,2550.0
HR18556905592,,,,2561.0
HR18556905592,,,,2571.0
HR18556905592,,,,2811.0
HR18556905592,,,,2822.0
HR18556905592,,,,
HR18556905592,,,,
HR18556905592,,,,
HR18556905592,,,,
HR18556905592,,,,
HR18556905592,,,,
HR18556905592,,,,
HR18556905592,,,,
HR18556905592,,,,
HR54431828108,H - Transportation and storage,5020.0,5020.0,
HU10799079,H - Transportation and storage,5110.0,5110.0,3319.0
HU10799079,,,,3320.0
HU10799079,,,,3811.0
HU10799079,,,,3812.0
HU10799079,,,,3821.0
HU10799079,,,,3822.0
HU10799079,,,,3832.0
HU10799079,,,,4321.0
HU10799079,,,,4322.0
HU10799079,,,,4329.0
HU10799079,,,,4331.0
HU10799079,,,,4332.0
HU10799079,,,,4333.0
HU10799079,,,,4334.0
HU10799079,,,,4391.0
HU10799079,,,,4399.0
HU10799079,,,,4612.0
HU10799079,,,,4614.0
HU10799079,,,,4618.0
HU10799079,,,,
HU10799079,,,,
HU10799079,,,,
HU10799079,,,,
IT00110990330,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,4673.0,4673.0,
IT00124390402,S - Other service activities,9604.0,9604.0,
IT00145630356,C - Manufacturing,1419.0,1419.0,4642.0
IT00145630356,,,,
IT00198140261,C - Manufacturing,2813.0,2813.0,
IT00198140261,,,,
IT00230890949,C - Manufacturing,1413.0,1413.0,
IT00230890949,,,,
IT00230890949,,,,
IT00230890949,,,,
IT00390120426,H - Transportation and storage,5223.0,5223.0,
IT00399810589,C - Manufacturing,1812.0,1812.0,
IT00481000586,F - Construction,4299.0,4299.0,4211.0
IT00481000586,,,,4213.0
IT00607320801,H - Transportation and storage,5223.0,5223.0,
IT00636420226,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,4771.0,4771.0,
IT00636420226,,,,
IT00693740425,C - Manufacturing,2751.0,2751.0,2751.0
IT00693740425,,,2752.0,
IT00693740425,,,,
IT00832450639,H - Transportation and storage,5000.0,5000.0,
IT01201520416,C - Manufacturing,3100.0,3100.0,
IT01498640935,L - Real estate activities,6810.0,6810.0,
IT01572180766,J - Information and communication,6201.0,6201.0,
IT01623300181,N - Administrative and support service activities,7910.0,7910.0,
IT01706330519,C - Manufacturing,2511.0,2511.0,
IT02457860126,H - Transportation and storage,5223.0,5223.0,
IT02560670123,F - Construction,4321.0,4321.0,
IT02934390929,"E - Water supply; sewerage, waste management and remediation activities",3600.0,3600.0,
IT03075630925,B - Mining and quarrying,891.0,891.0,
IT03246720274,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,4674.0,4674.0,
IT03246720274,,,,
IT03252200278,P - Education,8559.0,8559.0,
IT03293720821,C - Manufacturing,2016.0,2016.0,
IT03348070156,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,4651.0,4651.0,
IT04035210378,C - Manufacturing,2841.0,2841.0,
IT04497370728,C - Manufacturing,3109.0,3109.0,
IT04497370728,,,,
IT04497370728,,,,
IT04497370728,,,,
IT04609450632,C - Manufacturing,3020.0,3020.0,
IT05599880829,"E - Water supply; sewerage, waste management and remediation activities",3600.0,3600.0,
IT05795200483,C - Manufacturing,2341.0,2341.0,
IT05795200483,,,,
IT13356620156,"D - Electricity, gas, steam and air conditioning supply",3511.0,3511.0,
IT13356620156,,,,
IT13356620156,,,,
IT13356620156,,,,
IT13356620156,,,,
IT13356620156,,,,
IT13356620156,,,,
IT13356620156,,,,
IT13974081005,H - Transportation and storage,5110.0,5110.0,
IT13974081005,,,,
LT120230369,C - Manufacturing,2841.0,2841.0,2849.0
LT133859013,C - Manufacturing,2451.0,2451.0,
LT133859013,,,,
LV000324575,H - Transportation and storage,5110.0,5110.0,5121.0
LV000324575,,,,5223.0
LV000324575,,,,7735.0
LV000324575,,,,
LV000324575,H - Transportation and storage,5110.0,5110.0,5121.0
LV000324575,,,,5223.0
LV000324575,,,,7735.0
LV000324575,,,,
MTC2685,H - Transportation and storage,5110.0,5110.0,
NL22000547,C - Manufacturing,3011.0,3011.0,2442.0
NL22000547,,,,2599.0
NL22000547,,,,
NL55993044,C - Manufacturing,2015.0,2015.0,
NL55993044,,,,
NL55993044,,,,
NL59307803,"E - Water supply; sewerage, waste management and remediation activities",3821.0,3821.0,3511.0
NL59307803,,,,6420.0
NL59307803,,,,
NL59307803,,,,
NL59307803,,,,
NL59307803,,,,
NL59307803,,,,
NL59307803,,,,
NL59307803,,,,
NL59307803,,,,
PL000025483,I - Accommodation and food service activities,5520.0,5520.0,
PL000025483,,,,
PL000026927,C - Manufacturing,2443.0,2443.0,
PL000032922,C - Manufacturing,2849.0,2849.0,
PL000039516,C - Manufacturing,2740.0,2740.0,
PL000054651,B - Mining and quarrying,811.0,811.0,
PL000054651,,,,
PL000054651,,,,
PL000143538,H - Transportation and storage,5229.0,5229.0,
PL000274080,C - Manufacturing,1812.0,1812.0,
PL000616310,H - Transportation and storage,4931.0,4931.0,
PL000616310,,,,
PL000616385,H - Transportation and storage,4939.0,4939.0,
PL000616385,,,,
PL000616385,,,,
PL000616385,,,,
PL000617060,H - Transportation and storage,4941.0,4941.0,
PL000617060,,,,
PL000617060,,,,
PL000617060,,,,
PL000617060,,,,
PL000617634,H - Transportation and storage,4939.0,4939.0,
PL000617634,,,,
PL000617634,,,,
PL000617634,,,,
PL010058960,H - Transportation and storage,5110.0,5110.0,
PL010058960,,,,
PL010592085,C - Manufacturing,2410.0,2410.0,
PL010721743,C - Manufacturing,2120.0,2120.0,
PL011646854,C - Manufacturing,2910.0,2910.0,6820.0
PL011646854,,,,
PL011646854,,,,
PL011646854,,,,
PL011646854,,,,
PL011646854,,,,
PL050001868,C - Manufacturing,2849.0,2849.0,
PL070629344,G - Wholesale and retail trade; repair of motor vehicles and motorcycles,4778.0,4778.0,
PL120382402,J - Information and communication,5920.0,5920.0,
PL120382402,,,,
PL120382402,,,,
PL141934443,F - Construction,4211.0,4211.0,
PL141934443,,,,
PL190021931,C - Manufacturing,3011.0,3011.0,
PL191261790,C - Manufacturing,2630.0,2630.0,
PL191621930,C - Manufacturing,3011.0,3011.0,
PL230482452,C - Manufacturing,1310.0,1310.0,
PL272488730,"M - Professional, scientific and technical activities",7022.0,7022.0,
PL272488730,,,,
PL276766892,C - Manufacturing,2442.0,2442.0,
PL291751835,C - Manufacturing,2751.0,2751.0,
PL291751835,,,,
PL291751835,,,,
PL351000614,F - Construction,4120.0,4120.0,
PL351000614,,,,
PL351000614,,,,
PL351000614,,,,
PL351000614,,,,
PL351000614,,,,
PL430459300,C - Manufacturing,2815.0,2815.0,
PL430459300,,,,
PL810822270,C - Manufacturing,2015.0,2015.0,2895.0
PL830005443,C - Manufacturing,2540.0,2540.0,7010.0
PL830005443,,,,
PL830005443,,,,
PL830005443,,,,
PT500100527,C - Manufacturing,3011.0,3011.0,3315.0
PT503204455,L - Real estate activities,6820.0,6820.0,7022.0
PT503204455,,,,
PT503204455,,,,
PT503204455,,,,
PT503204455,,,,
PT503204455,,,,
RO10254529,B - Mining and quarrying,721.0,721.0,
RO2126855,C - Manufacturing,2599.0,2599.0,
RO2643045,C - Manufacturing,1071.0,1071.0,
RO2643045,,,,
RO30855230,"D - Electricity, gas, steam and air conditioning supply",3511.0,3511.0,
RO30855230,,,,
RO30855230,,,,
RO30855230,,,,
RO30855230,,,,
RO30855230,,,,
RO30855230,,,,
RO30855230,,,,
SE5566068499,H - Transportation and storage,5110.0,5110.0,
SI5038634,C - Manufacturing,1621.0,1621.0,
SI5038634,,,,
SI5040302,C - Manufacturing,2453.0,2453.0,
SI5041210,C - Manufacturing,1431.0,1431.0,
SI5156505,H - Transportation and storage,5110.0,5110.0,
SI5156505,,,,
SK31573207,C - Manufacturing,2561.0,2561.0,4752.0
SK31573207,,,,
SK31573207,,,,
